Pokemon,Stage
MissingNo.,1
Bulbasaur,1
Ivysaur,2
Gigantamax Venusaur,3
Mega Venusaur,3
Venusaur,3
Charmander,1
Charmeleon,2
Charizard,3
Gigantamax Charizard,3
Mega Charizard X,3
Mega Charizard Y,3
Squirtle,1
Wartortle,2
Blastoise,3
Gigantamax Blastoise,3
Mega Blastoise,3
Caterpie,1
Metapod,2
Butterfree,3
Gigantamax Butterfree,3
Weedle,1
Kakuna,2
Beedrill,3
Mega Beedrill,3
Pidgey,1
Pidgeotto,2
Mega Pidgeot,3
Pidgeot,3
Alolan Rattata,1
Rattata,1
Alolan Raticate,2
Raticate,2
Spearow,1
Fearow,2
Ekans,1
Arbok,2
Alola Cap Pikachu,2
Gigantamax Pikachu,2
Hoenn Cap Pikachu,2
Kalos Cap Pikachu,2
Original Cap Pikachu,2
Partner Cap Pikachu,2
Partner Pikachu,2
Pikachu,2
Pikachu Belle,2
Pikachu Libre,2
Pikachu Ph.D.,2
Pikachu Pop Star,2
Pikachu Rock Star,2
Sinnoh Cap Pikachu,2
Unova Cap Pikachu,2
Alolan Raichu,3
Raichu,3
Alolan Sandshrew,1
Sandshrew,1
Alolan Sandslash,2
Sandslash,2
Nidoran♀️,1
Nidorina,2
Nidoqueen,3
Nidoran♂️,1
Nidorino,2
Nidoking,3
Clefairy,2
Clefable,3
Alolan Vulpix,1
Vulpix,1
Alolan Ninetales,2
Ninetales,2
Jigglypuff,2
Wigglytuff,3
Zubat,1
Golbat,2
Oddish,1
Gloom,2
Vileplume,3
Paras,1
Parasect,2
Venonat,1
Venomoth,2
Alolan Diglett,1
Diglett,1
Alolan Dugtrio,2
Dugtrio,2
Alolan Meowth,1
Galarian Meowth,1
Gigantamax Meowth,1
Meowth,1
Alolan Persian,2
Persian,2
Psyduck,1
Golduck,2
Mankey,1
Primeape,2
Growlithe,1
Hisuian Growlithe,1
Arcanine,2
Hisuian Arcanine,2
Poliwag,1
Poliwhirl,2
Poliwrath,3
